AGRF_ID,Mouse_ID,Strain,Age ,Gender,Tissue,Timepoint,Group,Treatment,RIN,RNA conc,RNA conc diluted,OD260:280,OD260:230
RZ01,003,balb/c,8-9wks,f,Renca,d0,RS,aCTLA-4 + aPDL-1,,1717.4,200ng/ul,2.01,2.16
RZ02,001,balb/c,8-9wks,f,Renca,d0,NR,aCTLA-4 + aPDL-1,,1854.3,200ng/ul,2.03,2.16
RZ03,202,balb/c,8-9wks,f,Renca,d2,RS,aCTLA-4 + aPDL-1,,575.3,200ng/ul,1.96,1.68
RZ04,204,balb/c,8-9wks,f,Renca,d2,NR,aCTLA-4 + aPDL-1,,13324.1,200ng/ul,1.97,2.19
RZ05,405,balb/c,8-9wks,f,Renca,d4,RS,aCTLA-4 + aPDL-1,,889.5,200ng/ul,1.96,2.02
RZ06,401,balb/c,8-9wks,f,Renca,d4,NR,aCTLA-4 + aPDL-1,,2380.6,200ng/ul,2.08,2.17
RZ07,602,balb/c,8-9wks,f,Renca,d6,RS,aCTLA-4 + aPDL-1,,1741.9,200ng/ul,1.98,2.06
RZ08,601,balb/c,8-9wks,f,Renca,d6,NR,aCTLA-4 + aPDL-1,,2006.5,200ng/ul,1.91,1.8
RZ09,005,balb/c,8-9wks,f,Renca,d0,RS,aCTLA-4 + aPDL-1,,2701,200ng/ul,2.04,2.09
RZ10,002,balb/c,8-9wks,f,Renca,d0,NR,aCTLA-4 + aPDL-1,,1884.8,200ng/ul,2,2.19
RZ11,203,balb/c,8-9wks,f,Renca,d2,RS,aCTLA-4 + aPDL-1,,684.4,200ng/ul,2.01,1.94
RZ12,205,balb/c,8-9wks,f,Renca,d2,NR,aCTLA-4 + aPDL-1,,8446.4,200ng/ul,1.99,2.14
RZ13,406,balb/c,8-9wks,f,Renca,d4,RS,aCTLA-4 + aPDL-1,,1717.6,200ng/ul,1.97,2.08
RZ14,404,balb/c,8-9wks,f,Renca,d4,NR,aCTLA-4 + aPDL-1,,2185.2,200ng/ul,1.98,1.94
RZ15,605,balb/c,8-9wks,f,Renca,d6,RS,aCTLA-4 + aPDL-1,,3322.7,200ng/ul,2.02,2.18
RZ16,612,balb/c,8-9wks,f,Renca,d6,NR,aCTLA-4 + aPDL-1,,1872.6,200ng/ul,1.92,1.93
RZ17,009,balb/c,8-9wks,f,Renca,d0,RS,aCTLA-4 + aPDL-1,,1142.1,200ng/ul,2.01,1.9
RZ18,008,balb/c,8-9wks,f,Renca,d0,NR,aCTLA-4 + aPDL-1,,865.3,200ng/ul,2.04,2.11
RZ19,211,balb/c,8-9wks,f,Renca,d2,RS,aCTLA-4 + aPDL-1,,2892.8,200ng/ul,1.98,2.04
RZ20,207,balb/c,8-9wks,f,Renca,d2,NR,aCTLA-4 + aPDL-1,,1250.7,200ng/ul,2,2.07
RZ21,412,balb/c,8-9wks,f,Renca,d4,RS,aCTLA-4 + aPDL-1,,1014.6,200ng/ul,1.96,1.92
RZ22,421,balb/c,8-9wks,f,Renca,d4,NR,aCTLA-4 + aPDL-1,,2432.7,200ng/ul,2.02,2.23
RZ23,620,balb/c,8-9wks,f,Renca,d6,RS,aCTLA-4 + aPDL-1,,1296.6,200ng/ul,2.02,2.23
